id,timestamp,x,y
1,2015-01-01,16.493934,80.506584
2,2015-02-01,16.493934,80.506584
3,2015-03-01,16.493934,80.506584
4,2015-04-01,16.493934,80.506584
5,2015-05-01,16.493934,80.506584
6,2015-06-01,16.493934,80.506584
7,2015-07-01,16.493934,80.506584
8,2015-08-01,16.493934,80.506584
9,2015-09-01,16.493934,80.506584
10,2015-10-01,16.493934,80.506584
11,2015-11-01,16.493934,80.506584
12,2015-12-01,16.493934,80.506584
13,2016-01-01,16.493934,80.506584
14,2016-02-01,16.493934,80.506584
15,2016-03-01,16.493934,80.506584
16,2016-04-01,16.493934,80.506584
17,2016-05-01,16.493934,80.506584
18,2016-06-01,16.493934,80.506584
19,2016-07-01,16.493934,80.506584
20,2016-08-01,16.493934,80.506584
21,2016-09-01,16.493934,80.506584
22,2016-10-01,16.493934,80.506584
23,2016-11-01,16.493934,80.506584
24,2016-12-01,16.493934,80.506584
25,2017-01-01,16.493934,80.506584
26,2017-02-01,16.493934,80.506584
27,2017-03-01,16.493934,80.506584
28,2017-04-01,16.493934,80.506584
29,2017-05-01,16.493934,80.506584
30,2017-06-01,16.493934,80.506584
31,2017-07-01,16.493934,80.506584
32,2017-08-01,16.493934,80.506584
33,2017-09-01,16.493934,80.506584
34,2017-10-01,16.493934,80.506584
35,2017-11-01,16.493934,80.506584
36,2017-12-01,16.493934,80.506584
37,2018-01-01,16.493934,80.506584
38,2018-02-01,16.493934,80.506584
39,2018-03-01,16.493934,80.506584
40,2018-04-01,16.493934,80.506584
41,2018-05-01,16.493934,80.506584
42,2018-06-01,16.493934,80.506584
43,2018-07-01,16.493934,80.506584
44,2018-08-01,16.493934,80.506584
45,2018-09-01,16.493934,80.506584
46,2018-10-01,16.493934,80.506584
47,2018-11-01,16.493934,80.506584
48,2018-12-01,16.493934,80.506584
49,2019-01-01,16.493934,80.506584
50,2019-02-01,16.493934,80.506584
51,2019-03-01,16.493934,80.506584
52,2019-04-01,16.493934,80.506584
53,2019-05-01,16.493934,80.506584
54,2019-06-01,16.493934,80.506584
55,2019-07-01,16.493934,80.506584
56,2019-08-01,16.493934,80.506584
57,2019-09-01,16.493934,80.506584
58,2019-10-01,16.493934,80.506584
59,2019-11-01,16.493934,80.506584
60,2019-12-01,16.493934,80.506584
61,2020-01-01,16.493934,80.506584
62,2020-02-01,16.493934,80.506584
63,2020-03-01,16.493934,80.506584
64,2020-04-01,16.493934,80.506584
65,2020-05-01,16.493934,80.506584
66,2020-06-01,16.493934,80.506584
67,2020-07-01,16.493934,80.506584
68,2020-08-01,16.493934,80.506584
69,2020-09-01,16.493934,80.506584
70,2020-10-01,16.493934,80.506584
71,2020-11-01,16.493934,80.506584
72,2020-12-01,16.493934,80.506584
73,2021-01-01,16.493934,80.506584
74,2021-02-01,16.493934,80.506584
75,2021-03-01,16.493934,80.506584
76,2021-04-01,16.493934,80.506584
77,2021-05-01,16.493934,80.506584
78,2021-06-01,16.493934,80.506584
79,2021-07-01,16.493934,80.506584
80,2021-08-01,16.493934,80.506584
81,2021-09-01,16.493934,80.506584
82,2021-10-01,16.493934,80.506584
83,2021-11-01,16.493934,80.506584
84,2021-12-01,16.493934,80.506584
85,2022-01-01,16.493934,80.506584
86,2022-02-01,16.493934,80.506584
87,2022-03-01,16.493934,80.506584
88,2022-04-01,16.493934,80.506584
89,2022-05-01,16.493934,80.506584
90,2022-06-01,16.493934,80.506584
91,2022-07-01,16.493934,80.506584
92,2022-08-01,16.493934,80.506584
93,2022-09-01,16.493934,80.506584
94,2022-10-01,16.493934,80.506584
95,2022-11-01,16.493934,80.506584
96,2022-12-01,16.493934,80.506584
97,2023-01-01,16.493934,80.506584
98,2023-02-01,16.493934,80.506584
99,2023-03-01,16.493934,80.506584
100,2023-04-01,16.493934,80.506584
101,2023-05-01,16.493934,80.506584
102,2023-06-01,16.493934,80.506584
103,2023-07-01,16.493934,80.506584
104,2023-08-01,16.493934,80.506584
105,2023-09-01,16.493934,80.506584
106,2023-10-01,16.493934,80.506584
107,2023-11-01,16.493934,80.506584
108,2023-12-01,16.493934,80.506584
109,2024-01-01,16.493934,80.506584
110,2024-02-01,16.493934,80.506584
111,2024-03-01,16.493934,80.506584
112,2024-04-01,16.493934,80.506584
113,2024-05-01,16.493934,80.506584
114,2024-06-01,16.493934,80.506584
115,2024-07-01,16.493934,80.506584
116,2024-08-01,16.493934,80.506584
117,2024-09-01,16.493934,80.506584
118,2024-10-01,16.493934,80.506584
119,2024-11-01,16.493934,80.506584
120,2024-12-01,16.493934,80.506584
121,2025-01-01,16.493934,80.506584
122,2025-02-01,16.493934,80.506584
123,2025-03-01,16.493934,80.506584
124,2025-04-01,16.493934,80.506584
125,2025-05-01,16.493934,80.506584
126,2025-06-01,16.493934,80.506584
127,2025-07-01,16.493934,80.506584
128,2025-08-01,16.493934,80.506584
129,2025-09-01,16.493934,80.506584
130,2025-10-01,16.493934,80.506584